ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From OpenTenure:
* .directory
* .gitignore
* DevEnv setup.docx
* GooglePlayStuff/
* GooglePlayStuff/.directory
* GooglePlayStuff/Banner.jpg
* GooglePlayStuff/Logo_OT_NoText.png
* GooglePlayStuff/OpenTenure.png
* GooglePlayStuff/SOLA_NoBkg.png
* GooglePlayStuff/SOLA_NoBkg_Blue.png
* GooglePlayStuff/Screenshot_2015-03-07-21-04-44.png
* GooglePlayStuff/Screenshot_2015-03-07-21-04-51.png
* GooglePlayStuff/Screenshot_2015-03-07-21-05-05.png
* GooglePlayStuff/Screenshot_2015-03-07-21-05-18.png
* GooglePlayStuff/Screenshot_2015-03-07-21-05-24.png
* GooglePlayStuff/Screenshot_2015-03-07-21-05-30.png
* GooglePlayStuff/Screenshot_2015-03-07-21-05-42.png
* GooglePlayStuff/Screenshot_2015-03-07-21-05-50.png
* GooglePlayStuff/certificate-fingerprint.txt
* GooglePlayStuff/feature-graphics.jp2
* GooglePlayStuff/feature-graphics.jpg
* GooglePlayStuff/feature-graphics.jpg~
* GooglePlayStuff/high-res-icon.png
* GooglePlayStuff/ot-android.jks
* GooglePlayStuff/signed-ot-android-beta.apk
* GooglePlayStuff/signed-ot-android.apk
* MapEditorActivity.java
* MapEditorFragment.java
* OT_B_36.png
* OT_O_36.png
* README
* WorkingArea/
* WorkingArea/ClaimDetailsFragment.java
* WorkingArea/ClaimLocation.java
* WorkingArea/EditablePropertyBoundary.java
* WorkingArea/LocationType.java
* WorkingArea/Vertex.java
* WorkingArea/createdb.sql
* WorkingArea/opentenure.h2.db
* WorkingArea/upgradedb_1.2.0_1.3.0.sql
* WorkingArea/upgradepath.sql
* assets.h2.db
* build/
* build/classes/
* build/classes/META-INF/
* build/classes/META-INF/MANIFEST.MF
* build/classes/com/
* build/classes/com/androidmapsextensions/
* build/classes/com/androidmapsextensions/AnimationSettings.class
* build/classes/com/androidmapsextensions/Circle.class
* build/classes/com/androidmapsextensions/CircleOptions.class
* build/classes/com/androidmapsextensions/ClusterGroup.class
* build/classes/com/androidmapsextensions/ClusterOptions.class
* build/classes/com/androidmapsextensions/ClusterOptionsProvider.class
* build/classes/com/androidmapsextensions/ClusteringSettings.class
* build/classes/com/androidmapsextensions/DefaultClusterOptionsProvider.class
* build/classes/com/androidmapsextensions/GoogleMap$CancelableCallback.class
* build/classes/com/androidmapsextensions/GoogleMap$InfoWindowAdapter.class
* build/classes/com/androidmapsextensions/GoogleMap$OnCameraChangeListener.class
* build/classes/com/androidmapsextensions/GoogleMap$OnInfoWindowClickListener.class
* build/classes/com/androidmapsextensions/GoogleMap$OnMapClickListener.class
* build/classes/com/androidmapsextensions/GoogleMap$OnMapLoadedCallback.class
* build/classes/com/androidmapsextensions/GoogleMap$OnMapLongClickListener.class
* build/classes/com/androidmapsextensions/GoogleMap$OnMarkerClickListener.class
* build/classes/com/androidmapsextensions/GoogleMap$OnMarkerDragListener.class
* build/classes/com/androidmapsextensions/GoogleMap$OnMyLocationButtonClickListener.class
* build/classes/com/androidmapsextensions/GoogleMap$OnMyLocationChangeListener.class
* build/classes/com/androidmapsextensions/GoogleMap$SnapshotReadyCallback.class
* build/classes/com/androidmapsextensions/GoogleMap.class
* build/classes/com/androidmapsextensions/GroundOverlay.class
* build/classes/com/androidmapsextensions/GroundOverlayOptions.class
* build/classes/com/androidmapsextensions/MapFragment.class
* build/classes/com/androidmapsextensions/MapView.class
* build/classes/com/androidmapsextensions/Marker$AnimationCallback$CancelReason.class
* build/classes/com/androidmapsextensions/Marker$AnimationCallback.class
* build/classes/com/androidmapsextensions/Marker.class
* build/classes/com/androidmapsextensions/MarkerOptions.class
* build/classes/com/androidmapsextensions/Polygon.class
* build/classes/com/androidmapsextensions/PolygonOptions.class
* build/classes/com/androidmapsextensions/Polyline.class
* build/classes/com/androidmapsextensions/PolylineOptions.class
* build/classes/com/androidmapsextensions/SupportMapFragment.class
* build/classes/com/androidmapsextensions/TileOverlay.class
* build/classes/com/androidmapsextensions/TileOverlayOptions.class
* build/classes/com/androidmapsextensions/impl/
* build/classes/com/androidmapsextensions/impl/CircleManager.class
* build/classes/com/androidmapsextensions/impl/ClusterMarker.class
* build/classes/com/androidmapsextensions/impl/ClusterRefresher$1.class
* build/classes/com/androidmapsextensions/impl/ClusterRefresher.class
* build/classes/com/androidmapsextensions/impl/ClusteringStrategy.class
* build/classes/com/androidmapsextensions/impl/DebugHelper.class
* build/classes/com/androidmapsextensions/impl/DelegatingCircle.class
* build/classes/com/androidmapsextensions/impl/DelegatingGoogleMap$DelegatingInfoWindowAdapter.class
* build/classes/com/androidmapsextensions/impl/DelegatingGoogleMap$DelegatingOnCameraChangeListener.class
* build/classes/com/androidmapsextensions/impl/DelegatingGoogleMap$DelegatingOnInfoWindowClickListener.class
* build/classes/com/androidmapsextensions/impl/DelegatingGoogleMap$DelegatingOnMarkerClickListener.class
* build/classes/com/androidmapsextensions/impl/DelegatingGoogleMap$DelegatingOnMarkerDragListener.class
* build/classes/com/androidmapsextensions/impl/DelegatingGoogleMap.class
* build/classes/com/androidmapsextensions/impl/DelegatingGroundOverlay.class
* build/classes/com/androidmapsextensions/impl/DelegatingMarker.class
* build/classes/com/androidmapsextensions/impl/DelegatingPolygon.class
* build/classes/com/androidmapsextensions/impl/DelegatingPolyline.class
* build/classes/com/androidmapsextensions/impl/DelegatingTileOverlay.class
* build/classes/com/androidmapsextensions/impl/DynamicNoClusteringStrategy.class
* build/classes/com/androidmapsextensions/impl/ExtendedMapFactory.class
* build/classes/com/androidmapsextensions/impl/GoogleMapWrapper.class
* build/classes/com/androidmapsextensions/impl/GridClusteringStrategy$ClusterKey.class
* build/classes/com/androidmapsextensions/impl/GridClusteringStrategy.class
* build/classes/com/androidmapsextensions/impl/GroundOverlayManager.class
* build/classes/com/androidmapsextensions/impl/IGoogleMap.class
* build/classes/com/androidmapsextensions/impl/IProjection.class
* build/classes/com/androidmapsextensions/impl/MarkerAnimator$1.class
* build/classes/com/androidmapsextensions/impl/MarkerAnimator$AnimationData.class
* build/classes/com/androidmapsextensions/impl/MarkerAnimator.class
* build/classes/com/androidmapsextensions/impl/MarkerManager.class
* build/classes/com/androidmapsextensions/impl/NoClusteringStrategy.class
* build/classes/com/androidmapsextensions/impl/PolygonManager.class
* build/classes/com/androidmapsextensions/impl/PolylineManager.class
* build/classes/com/androidmapsextensions/impl/ProjectionWrapper.class
* build/classes/com/androidmapsextensions/impl/TileOverlayManager.class
* build/classes/com/androidmapsextensions/lazy/
* build/classes/com/androidmapsextensions/lazy/LazyMarker$OnMarkerCreateListener.class
* build/classes/com/androidmapsextensions/lazy/LazyMarker.class
* build/classes/com/androidmapsextensions/utils/
* build/classes/com/androidmapsextensions/utils/LatLngBoundsUtils.class
* build/classes/com/androidmapsextensions/utils/LatLngUtils.class
* build/classes/com/androidmapsextensions/utils/SphericalMercator.class
* build/classes/com/astuetz/
* build/classes/com/astuetz/PagerSlidingTabStrip$1.class
* build/classes/com/astuetz/PagerSlidingTabStrip$2.class
* build/classes/com/astuetz/PagerSlidingTabStrip$IconTabProvider.class
* build/classes/com/astuetz/PagerSlidingTabStrip$PageListener.class
* build/classes/com/astuetz/PagerSlidingTabStrip$SavedState$1.class
* build/classes/com/astuetz/PagerSlidingTabStrip$SavedState.class
* build/classes/com/astuetz/PagerSlidingTabStrip.class
* build/classes/com/github/
* build/classes/com/github/amlcurran/
* build/classes/com/github/amlcurran/showcaseview/
* build/classes/com/github/amlcurran/showcaseview/AnimationFactory$AnimationEndListener.class
* build/classes/com/github/amlcurran/showcaseview/AnimationFactory$AnimationStartListener.class
* build/classes/com/github/amlcurran/showcaseview/AnimationFactory.class
* build/classes/com/github/amlcurran/showcaseview/AnimatorAnimationFactory$1.class
* build/classes/com/github/amlcurran/showcaseview/AnimatorAnimationFactory$2.class
* build/classes/com/github/amlcurran/showcaseview/AnimatorAnimationFactory.class
* build/classes/com/github/amlcurran/showcaseview/ApiUtils.class
* build/classes/com/github/amlcurran/showcaseview/Calculator.class
* build/classes/com/github/amlcurran/showcaseview/NewShowcaseDrawer.class
* build/classes/com/github/amlcurran/showcaseview/OnShowcaseEventListener$1.class
* build/classes/com/github/amlcurran/showcaseview/OnShowcaseEventListener.class
* build/classes/com/github/amlcurran/showcaseview/ShotStateStore.class
* build/classes/com/github/amlcurran/showcaseview/ShowcaseAreaCalculator.class
* build/classes/com/github/amlcurran/showcaseview/ShowcaseDrawer.class
* build/classes/com/github/amlcurran/showcaseview/ShowcaseView$1.class
* build/classes/com/github/amlcurran/showcaseview/ShowcaseView$2.class
* build/classes/com/github/amlcurran/showcaseview/ShowcaseView$3.class
* build/classes/com/github/amlcurran/showcaseview/ShowcaseView$Builder.class
* build/classes/com/github/amlcurran/showcaseview/ShowcaseView.class
* build/classes/com/github/amlcurran/showcaseview/StandardShowcaseDrawer.class
* build/classes/com/github/amlcurran/showcaseview/TextDrawer.class
* build/classes/com/github/amlcurran/showcaseview/targets/
* build/classes/com/github/amlcurran/showcaseview/targets/ActionBarReflector.class
* build/classes/com/github/amlcurran/showcaseview/targets/ActionBarViewWrapper.class
* build/classes/com/github/amlcurran/showcaseview/targets/ActionItemTarget.class
* build/classes/com/github/amlcurran/showcaseview/targets/ActionViewTarget$Type.class
* build/classes/com/github/amlcurran/showcaseview/targets/ActionViewTarget.class
* build/classes/com/github/amlcurran/showcaseview/targets/AppCompatReflector.class
* build/classes/com/github/amlcurran/showcaseview/targets/PointTarget.class
* build/classes/com/github/amlcurran/showcaseview/targets/Reflector$ActionBarType.class
* build/classes/com/github/amlcurran/showcaseview/targets/Reflector.class
* build/classes/com/github/amlcurran/showcaseview/targets/ReflectorFactory.class
* build/classes/com/github/amlcurran/showcaseview/targets/SherlockReflector.class
* build/classes/com/github/amlcurran/showcaseview/targets/Target$1.class
* build/classes/com/github/amlcurran/showcaseview/targets/Target.class
* build/classes/com/github/amlcurran/showcaseview/targets/ViewTarget.class
* build/classes/com/google/
* build/classes/com/google/android/
* build/classes/com/google/android/gms/
* build/classes/com/google/android/gms/R$attr.class
* build/classes/com/google/android/gms/R$color.class
* build/classes/com/google/android/gms/R$drawable.class
